Name,Customer,SKU,Qty£¨µ¥Î»£º¶Ö£©
nei-lu-CDC,bei-jing-shi,dm,363.4
nei-lu-CDC,lan-zhou-shi,dm,20.7
nei-lu-CDC,bao-ding-shi,dm,57.5
nei-lu-CDC,cheng-de-shi,dm,15.8
nei-lu-CDC,han-dan-shi,dm,37.7
nei-lu-CDC,shi-jia-zhuang-shi,dm,90.7
nei-lu-CDC,tang-shan-shi,dm,36.1
nei-lu-CDC,xing-tai-shi,dm,25.5
nei-lu-CDC,zhang-jia-kou-shi,dm,22.1
nei-lu-CDC,da-qing-shi,dm,25.1
nei-lu-CDC,ha-er-bin-shi,dm,107.9
nei-lu-CDC,ji-lin-shi,dm,23.3
nei-lu-CDC,chang-chun-shi,dm,77.0
nei-lu-CDC,an-shan-shi,dm,37.6
nei-lu-CDC,da-lian-shi,dm,74.4
nei-lu-CDC,shen-yang-shi,dm,95.3
nei-lu-CDC,bao-tou-shi,dm,19.1
nei-lu-CDC,hu-he-hao-te-shi,dm,24.0
nei-lu-CDC,liao-cheng-shi,dm,25.2
nei-lu-CDC,tai-yuan-shi,dm,82.9
nei-lu-CDC,nei-lu-CDC-suo-zai-cheng-shi,dm,53.6
nan-jing-DC,chu-zhou-shi,dm,22.7
nan-jing-DC,chu-zhou-shi,im,17.1
nan-jing-DC,he-fei-shi,dm,126.7
nan-jing-DC,he-fei-shi,im,70.9
nan-jing-DC,lu-an-shi,dm,19.8
nan-jing-DC,lu-an-shi,im,12.7
nan-jing-DC,wu-hu-shi,dm,26.8
nan-jing-DC,wu-hu-shi,im,13.3
nan-jing-DC,chang-zhou-shi,dm,45.1
nan-jing-DC,chang-zhou-shi,im,35.9
nan-jing-DC,huai-an-shi,dm,28.2
nan-jing-DC,huai-an-shi,im,20.3
nan-jing-DC,nan-jing-shi,dm,117.1
nan-jing-DC,nan-jing-shi,im,101.5
nan-jing-DC,nan-tong-shi,dm,51.8
nan-jing-DC,nan-tong-shi,im,50.6
nan-jing-DC,tai4-zhou-shi,dm,50.5
nan-jing-DC,tai4-zhou-shi,im,23.9
nan-jing-DC,wu-xi-shi,dm,71.6
nan-jing-DC,wu-xi-shi,im,43.9
nan-jing-DC,yan-cheng-shi,dm,49.7
